<<<<<<< HEAD
{"train_mse_loss": 0.005150607598508582, "train_physics_loss": 42805.558314043206, "train_loss": 0.0056656683680175995, "valid_mse_loss": 0.005535195084909598, "valid_physics_loss": 32683.612022569443, "valid_loss": -4.169474114312066, "epoch": 76, "train_seconds": 8.698350429534912, "valid_seconds": 0.4867105484008789, "checkpoint_seconds": 0.12060379981994629, "total_seconds": 9.305664777755737}
{"train_mse_loss": 0.0039889504115476655, "train_physics_loss": 26922.801740933643, "train_loss": 0.004387845454254636, "valid_mse_loss": 0.0034667000588443544, "valid_physics_loss": 30610.744791666668, "valid_loss": -4.651685418023003, "epoch": 77, "train_seconds": 8.926242351531982, "valid_seconds": 0.48253798484802246, "checkpoint_seconds": 0.222367525100708, "total_seconds": 9.631147861480713}
{"train_mse_loss": 0.003986796673479271, "train_physics_loss": 27284.940258487655, "train_loss": 0.0043854763305941485, "valid_mse_loss": 0.00417310900779234, "valid_physics_loss": 27719.82751736111, "valid_loss": -4.468148464626736, "epoch": 78, "train_seconds": 8.735360145568848, "valid_seconds": 0.4851391315460205, "checkpoint_seconds": 0.15720653533935547, "total_seconds": 9.377705812454224}
{"train_mse_loss": 0.004061077981267446, "train_physics_loss": 27363.041107253088, "train_loss": 0.004467185779854103, "valid_mse_loss": 0.003368322390856014, "valid_physics_loss": 23507.67751736111, "valid_loss": -4.700017653571235, "epoch": 79, "train_seconds": 8.813186883926392, "valid_seconds": 0.5232148170471191, "checkpoint_seconds": 0.22814512252807617, "total_seconds": 9.564546823501587}
{"train_mse_loss": 0.00522512536794867, "train_physics_loss": 55104.6245466821, "train_loss": 0.0057476379241748355, "valid_mse_loss": 0.004080939427432087, "valid_physics_loss": 26890.27543402778, "valid_loss": -4.497969436645508, "epoch": 80, "train_seconds": 8.855005979537964, "valid_seconds": 0.4939687252044678, "checkpoint_seconds": 0.17223334312438965, "total_seconds": 9.521208047866821}
{"train_mse_loss": 0.0039051273314535248, "train_physics_loss": 25938.117365933642, "train_loss": 0.0042956400449951125, "valid_mse_loss": 0.004626469552103016, "valid_physics_loss": 27042.77126736111, "valid_loss": -4.3810979207356775, "epoch": 81, "train_seconds": 8.91918683052063, "valid_seconds": 0.4876081943511963, "checkpoint_seconds": 0.17040181159973145, "total_seconds": 9.577196836471558}
{"train_mse_loss": 0.003866373629734656, "train_physics_loss": 26182.491550925926, "train_loss": 0.004253010993340501, "valid_mse_loss": 0.004441024409607053, "valid_physics_loss": 30232.244270833333, "valid_loss": -4.401653152041965, "epoch": 82, "train_seconds": 8.832301139831543, "valid_seconds": 0.513268232345581, "checkpoint_seconds": 0.19189906120300293, "total_seconds": 9.537468433380127}
{"train_mse_loss": 0.004890228496335539, "train_physics_loss": 39722.18919753086, "train_loss": 0.005379251345854114, "valid_mse_loss": 0.005567664673758878, "valid_physics_loss": 41154.20486111111, "valid_loss": -4.14528030819363, "epoch": 83, "train_seconds": 8.830034017562866, "valid_seconds": 0.49773454666137695, "checkpoint_seconds": 0.16652226448059082, "total_seconds": 9.494290828704834}
{"train_mse_loss": 0.004335273079068205, "train_physics_loss": 35669.126398533954, "train_loss": 0.004768800393988689, "valid_mse_loss": 0.004063395565996567, "valid_physics_loss": 26499.51167534722, "valid_loss": -4.511994404262967, "epoch": 84, "train_seconds": 8.857278823852539, "valid_seconds": 0.48045849800109863, "checkpoint_seconds": 0.1486358642578125, "total_seconds": 9.48637318611145}
{"train_mse_loss": 0.0038459044478741694, "train_physics_loss": 25802.19842785494, "train_loss": 0.004230494904159395, "valid_mse_loss": 0.003533339283118645, "valid_physics_loss": 26679.215885416666, "valid_loss": -4.645557615492079, "epoch": 85, "train_seconds": 8.831137418746948, "valid_seconds": 0.48159027099609375, "checkpoint_seconds": 0.17004084587097168, "total_seconds": 9.482768535614014}
{"train_mse_loss": 0.004871628205809328, "train_physics_loss": 40427.40230516975, "train_loss": 0.005358791025930349, "valid_mse_loss": 0.005758423627250724, "valid_physics_loss": 36052.80737847222, "valid_loss": -4.129786735110812, "epoch": 86, "train_seconds": 8.860498905181885, "valid_seconds": 0.4808073043823242, "checkpoint_seconds": 0.16420221328735352, "total_seconds": 9.505508422851562}
{"train_mse_loss": 0.003943412299670371, "train_physics_loss": 26541.431057098765, "train_loss": 0.004337753538318254, "valid_mse_loss": 0.0032466756749070353, "valid_physics_loss": 25638.215277777777, "valid_loss": -4.733831893073188, "epoch": 87, "train_seconds": 9.149765491485596, "valid_seconds": 0.5213983058929443, "checkpoint_seconds": 0.22047758102416992, "total_seconds": 9.89164137840271}
{"train_mse_loss": 0.0038655908387384297, "train_physics_loss": 25354.808381558643, "train_loss": 0.004252149921232536, "valid_mse_loss": 0.0037201075452483363, "valid_physics_loss": 25893.782161458334, "valid_loss": -4.597303655412462, "epoch": 88, "train_seconds": 9.109660863876343, "valid_seconds": 0.49175286293029785, "checkpoint_seconds": 0.17447733879089355, "total_seconds": 9.775891065597534}
{"train_mse_loss": 0.004039055244698201, "train_physics_loss": 28374.509905478397, "train_loss": 0.004442960777561422, "valid_mse_loss": 0.0038535154321127467, "valid_physics_loss": 27984.188454861112, "valid_loss": -4.5763602468702524, "epoch": 89, "train_seconds": 8.802627801895142, "valid_seconds": 0.5115556716918945, "checkpoint_seconds": 0.15723156929016113, "total_seconds": 9.471415042877197}
{"train_mse_loss": 0.00534584770600001, "train_physics_loss": 50414.38478491512, "train_loss": 0.0058804324759101426, "valid_mse_loss": 0.004154622233990166, "valid_physics_loss": 25133.671137152778, "valid_loss": -4.484745905134413, "epoch": 90, "train_seconds": 8.783165454864502, "valid_seconds": 0.4856717586517334, "checkpoint_seconds": 0.1639549732208252, "total_seconds": 9.43279218673706}
{"train_mse_loss": 0.00516213987160612, "train_physics_loss": 42135.082489390436, "train_loss": 0.00567835385646717, "valid_mse_loss": 0.004291422665119171, "valid_physics_loss": 30893.832118055554, "valid_loss": -4.434671762254503, "epoch": 91, "train_seconds": 8.730776309967041, "valid_seconds": 0.48157238960266113, "checkpoint_seconds": 0.16537141799926758, "total_seconds": 9.37772011756897}
{"train_mse_loss": 0.0037152292080407526, "train_physics_loss": 24048.679716435185, "train_loss": 0.004086752120336449, "valid_mse_loss": 0.005368676729914215, "valid_physics_loss": 28482.554427083334, "valid_loss": -4.216634549034966, "epoch": 92, "train_seconds": 9.043150186538696, "valid_seconds": 0.4821910858154297, "checkpoint_seconds": 0.1667165756225586, "total_seconds": 9.692057847976685}
{"train_mse_loss": 0.0037272751963708874, "train_physics_loss": 23189.50452353395, "train_loss": 0.004100002720952034, "valid_mse_loss": 0.005124633862740464, "valid_physics_loss": 36913.748697916664, "valid_loss": -4.251141325632731, "epoch": 93, "train_seconds": 8.923211097717285, "valid_seconds": 0.5186591148376465, "checkpoint_seconds": 0.15696024894714355, "total_seconds": 9.598830461502075}
{"train_mse_loss": 0.00387332123922713, "train_physics_loss": 28113.5106095679, "train_loss": 0.004260653374647653, "valid_mse_loss": 0.004760440221677224, "valid_physics_loss": 28000.238585069445, "valid_loss": -4.333733367919922, "epoch": 94, "train_seconds": 9.131760120391846, "valid_seconds": 0.5182080268859863, "checkpoint_seconds": 0.12171745300292969, "total_seconds": 9.771685600280762}
{"train_mse_loss": 0.004305851018562177, "train_physics_loss": 34027.3461564429, "train_loss": 0.0047364361112776365, "valid_mse_loss": 0.004679032601416111, "valid_physics_loss": 23089.605815972223, "valid_loss": -4.390031030442979, "epoch": 95, "train_seconds": 9.15235424041748, "valid_seconds": 0.4956226348876953, "checkpoint_seconds": 0.17143535614013672, "total_seconds": 9.819412231445312}
{"train_mse_loss": 0.0036850404730181634, "train_physics_loss": 24112.88397955247, "train_loss": 0.004053544517560506, "valid_mse_loss": 0.005339940720134311, "valid_physics_loss": 24648.285069444446, "valid_loss": -4.246606095631917, "epoch": 96, "train_seconds": 9.255541563034058, "valid_seconds": 0.5224277973175049, "checkpoint_seconds": 0.16972756385803223, "total_seconds": 9.947696924209595}
{"train_mse_loss": 0.0036650942902966047, "train_physics_loss": 24011.90335648148, "train_loss": 0.004031603714382207, "valid_mse_loss": 0.00433432317028443, "valid_physics_loss": 23176.271354166667, "valid_loss": -4.451706875695122, "epoch": 97, "train_seconds": 9.295851230621338, "valid_seconds": 0.531430721282959, "checkpoint_seconds": 0.16866230964660645, "total_seconds": 9.995944261550903}
{"train_mse_loss": 0.003661033557727933, "train_physics_loss": 23464.152411265433, "train_loss": 0.0040271369176974265, "valid_mse_loss": 0.005283970996323559, "valid_physics_loss": 23351.435069444444, "valid_loss": -4.263307539621989, "epoch": 98, "train_seconds": 9.277141094207764, "valid_seconds": 0.4808952808380127, "checkpoint_seconds": 0.16201519966125488, "total_seconds": 9.920051574707031}
{"train_mse_loss": 0.0034621996678595927, "train_physics_loss": 22519.519878472223, "train_loss": 0.0038084196363702234, "valid_mse_loss": 0.009808754672606786, "valid_physics_loss": 28328.041493055556, "valid_loss": -3.624480724334717, "epoch": 99, "train_seconds": 8.702933073043823, "valid_seconds": 0.4871795177459717, "checkpoint_seconds": 0.16385316848754883, "total_seconds": 9.353965759277344}
{"train_mse_loss": 0.003980026418274199, "train_physics_loss": 26422.281433256172, "train_loss": 0.004378029052743021, "valid_mse_loss": 0.006374430490864648, "valid_physics_loss": 43825.478993055556, "valid_loss": -4.012671491834852, "epoch": 100, "train_seconds": 8.726441860198975, "valid_seconds": 0.4822075366973877, "checkpoint_seconds": 0.16398382186889648, "total_seconds": 9.372633218765259}
{"train_mse_loss": 0.006432707935433697, "train_physics_loss": 115558.77282986112, "train_loss": 0.007075978743119373, "valid_mse_loss": 0.16865118212170072, "valid_physics_loss": 1052473.7333333334, "valid_loss": -0.39563309881422254, "epoch": 101, "train_seconds": 8.669753551483154, "valid_seconds": 0.4875674247741699, "checkpoint_seconds": 0.1614823341369629, "total_seconds": 9.318803310394287}
{"train_mse_loss": 0.0042636679554427116, "train_physics_loss": 35574.08918306327, "train_loss": 0.004690034751906807, "valid_mse_loss": 0.0034353692394991715, "valid_physics_loss": 24946.123480902777, "valid_loss": -4.678857919904921, "epoch": 102, "train_seconds": 8.736564874649048, "valid_seconds": 0.48647522926330566, "checkpoint_seconds": 0.16536760330200195, "total_seconds": 9.388407707214355}
{"train_mse_loss": 0.0043267030234414115, "train_physics_loss": 31023.88063753858, "train_loss": 0.004759373308883773, "valid_mse_loss": 0.005527601204812526, "valid_physics_loss": 32067.83185763889, "valid_loss": -4.174635410308838, "epoch": 103, "train_seconds": 8.708691120147705, "valid_seconds": 0.49887967109680176, "checkpoint_seconds": 0.17739224433898926, "total_seconds": 9.384963035583496}
{"train_mse_loss": 0.004285202756018182, "train_physics_loss": 27821.41852816358, "train_loss": 0.004713723047372, "valid_mse_loss": 0.005283867184900575, "valid_physics_loss": 24081.527083333334, "valid_loss": -4.247276825375027, "epoch": 104, "train_seconds": 8.717583656311035, "valid_seconds": 0.492520809173584, "checkpoint_seconds": 0.16600918769836426, "total_seconds": 9.376113653182983}
{"train_mse_loss": 0.004093844599929857, "train_physics_loss": 26646.510980902778, "train_loss": 0.004503229073030345, "valid_mse_loss": 0.007962688120702903, "valid_physics_loss": 34547.9171875, "valid_loss": -3.8037222332424587, "epoch": 105, "train_seconds": 8.677290916442871, "valid_seconds": 0.4881303310394287, "checkpoint_seconds": 0.16542744636535645, "total_seconds": 9.330848693847656}
{"train_mse_loss": 0.00424723998516982, "train_physics_loss": 28197.830044367285, "train_loss": 0.004671963987251123, "valid_mse_loss": 0.004053161474358705, "valid_physics_loss": 26844.840234375, "valid_loss": -4.551382446289063, "epoch": 106, "train_seconds": 8.73528003692627, "valid_seconds": 0.49517345428466797, "checkpoint_seconds": 0.17120862007141113, "total_seconds": 9.401662111282349}
{"train_mse_loss": 0.004381104265512139, "train_physics_loss": 28184.37778742284, "train_loss": 0.00481921469470785, "valid_mse_loss": 0.004364846077644162, "valid_physics_loss": 22449.321831597223, "valid_loss": -4.455348470475939, "epoch": 107, "train_seconds": 8.896465301513672, "valid_seconds": 0.4981038570404053, "checkpoint_seconds": 0.17115044593811035, "total_seconds": 9.565719604492188}
{"train_mse_loss": 0.004283809296809781, "train_physics_loss": 29929.6074845679, "train_loss": 0.004712190221489211, "valid_mse_loss": 0.006728199972874589, "valid_physics_loss": 39561.26744791667, "valid_loss": -3.992032109366523, "epoch": 108, "train_seconds": 8.858534097671509, "valid_seconds": 0.5115466117858887, "checkpoint_seconds": 0.16904354095458984, "total_seconds": 9.539124250411987}
{"train_mse_loss": 0.005206243084444676, "train_physics_loss": 50973.57570891204, "train_loss": 0.005726867414045113, "valid_mse_loss": 0.015303482611974081, "valid_physics_loss": 22970.154166666667, "valid_loss": -3.233643266889784, "epoch": 109, "train_seconds": 8.947203397750854, "valid_seconds": 0.5015733242034912, "checkpoint_seconds": 0.1593921184539795, "total_seconds": 9.608168840408325}
{"train_mse_loss": 0.004155188755212743, "train_physics_loss": 26082.03818479938, "train_loss": 0.004570707633953404, "valid_mse_loss": 0.010256038399206267, "valid_physics_loss": 32196.785850694443, "valid_loss": -3.6301233185662163, "epoch": 110, "train_seconds": 8.979480743408203, "valid_seconds": 0.5345337390899658, "checkpoint_seconds": 0.16929078102111816, "total_seconds": 9.683305263519287}
{"train_mse_loss": 0.00426344002171615, "train_physics_loss": 28244.803771219136, "train_loss": 0.004689784033545925, "valid_mse_loss": 0.00823396301517884, "valid_physics_loss": 26205.570225694446, "valid_loss": -3.798805152045356, "epoch": 111, "train_seconds": 8.89898681640625, "valid_seconds": 0.4842109680175781, "checkpoint_seconds": 0.17067933082580566, "total_seconds": 9.553877115249634}
{"train_mse_loss": 0.0035624100090820847, "train_physics_loss": 21139.616512345678, "train_loss": 0.003918650994123316, "valid_mse_loss": 0.004165976918819878, "valid_physics_loss": 22499.59140625, "valid_loss": -4.492042965359158, "epoch": 112, "train_seconds": 8.819834232330322, "valid_seconds": 0.4845695495605469, "checkpoint_seconds": 0.16388869285583496, "total_seconds": 9.468292474746704}
{"train_mse_loss": 0.0035213296485627874, "train_physics_loss": 21222.76879822531, "train_loss": 0.003873462607095271, "valid_mse_loss": 0.0036855171227620706, "valid_physics_loss": 25074.703211805554, "valid_loss": -4.612539948357476, "epoch": 113, "train_seconds": 8.992443799972534, "valid_seconds": 0.48822879791259766, "checkpoint_seconds": 0.16576862335205078, "total_seconds": 9.646441221237183}
{"train_mse_loss": 0.003497728132240382, "train_physics_loss": 21448.887027391975, "train_loss": 0.0038475009382782895, "valid_mse_loss": 0.0034601517694277896, "valid_physics_loss": 21840.989930555555, "valid_loss": -4.685264576805962, "epoch": 114, "train_seconds": 8.797075748443604, "valid_seconds": 0.5322039127349854, "checkpoint_seconds": 0.16518306732177734, "total_seconds": 9.494462728500366}
{"train_mse_loss": 0.003700409178265635, "train_physics_loss": 24551.602941743826, "train_loss": 0.004070450097644403, "valid_mse_loss": 0.005776560482465559, "valid_physics_loss": 22547.047265625, "valid_loss": -4.173568344116211, "epoch": 115, "train_seconds": 8.780495643615723, "valid_seconds": 0.48988938331604004, "checkpoint_seconds": 0.16005659103393555, "total_seconds": 9.430441617965698}
